"ï»¿centralize_hre_title";"Centralize the Holy Roman Empire";"Centraliser le Saint Empire Romain";"Zentralisieren Sie das Heilige Römische Reich";"Centralizacja Swiete Cesarstwo Rzymskie";"Centralizar el Sacro Imperio Romano";"Centralizzare il Sacro Romano Impero";"Centralizálja a Szent Római Birodalom";"Centralizovat Svatá ríše rímská";"Centralizálja a Szent Római Birodalom";"Centraliseren van het Heilige Roomse Rijk";"Centralize o Sacro Império Romano";"????????????? ????????? ??????? ???????";"Keskitä Pyhän roomalaisen keisarikunnan";"x"
"form_netherlands_desc";"We are the rightful heirs of the Seven Batavian Provinces";"Nous sommes les héritiers légitimes des sept provinces de Batavie";"Wir sind die rechtmäßigen Erben der sieben batavischen Provinzen";"Jestesmy prawowitymi dziedzicami Siedmiu batawii prowincjach";"Somos los legítimos herederos de las Siete Provincias de Batavia";"Noi siamo gli eredi legittimi delle sette province batave";"Mi vagyunk a jogos örökösei a Hét Tartományok Batavian";"Jsme právoplatní dedicové sedmi provincií Batavian";"Mi vagyunk a jogos örökösei a Hét Tartományok Batavian";"Wij zijn de rechtmatige erfgenamen van de Zeven Provinciën Bataafse";"Somos os legítimos herdeiros das Sete Províncias Batávicas";"?? ???????? ????????? ???????????? ???? ????????? ????????";"Olemme laillinen perilliset Seitsemän batavia maakunnat";"x"
"form_belgium_title";"The $MONARCHTITLE$ of the Belgians";"Le $MONARCHTITLE$ des Belges";"Die $MONARCHTITLE$ der Belgier";"$MONARCHTITLE$ Belgów";"El $MONARCHTITLE$ de los belgas";"Il $MONARCHTITLE$ dei Belgi";"A $MONARCHTITLE$ Belgák";"Na $MONARCHTITLE$ Belgicanu";"A $MONARCHTITLE$ Belgák";"De $MONARCHTITLE$ der Belgen";"O $MONARCHTITLE$ dos belgas";"$MONARCHTITLE$ ??????????";"$MONARCHTITLE$ of belgialaiset";"x"
"form_belgium_desc";"Our $MONARCHTITLE$ managed to unite together all the Southern Provinces into one entity";"Notre $MONARCHTITLE$ a réussi à réunir toutes les provinces du Sud en une seule entité";"Unser $MONARCHTITLE$ schaffte es, alle südlichen Provinzen zu einer Einheit zusammenzufassen";"Nasz $MONARCHTITLE$ udalo sie jednoczyc wszystkie poludniowych prowincjach w jedna jednostke";"Nuestro $MONARCHTITLE$ logró unir a todas las Provincias del Sur en una sola entidad";"Il nostro $MONARCHTITLE$ è riuscito a riunire insieme tutte le province del sud in un unico soggetto";"A $MONARCHTITLE$ sikerült egyesíteni együtt a déli tartományokban egyetlen egység";"Naše $MONARCHTITLE$ podarilo spojit dohromady všechny jižních provinciích do jedné entity";"A $MONARCHTITLE$ sikerült egyesíteni együtt a déli tartományokban egyetlen egység";"Onze $MONARCHTITLE$ geslaagd om alle zuidelijke provincies te verenigen in één entiteit";"Nosso $MONARCHTITLE$ conseguiu unir todas as Províncias do Sul em uma única entidade";"??? $MONARCHTITLE$ ??????? ?????????? ??????? ??? ????? ????????? ? ?????? ?????";"Meidän $MONARCHTITLE$ onnistui yhdistää yhteen kaikki Etelä maakunnat yhdeksi kokonaisuudeksi";"x"
"form_spain_title";"The end of the Reconquista";"La fin de la Reconquista";"Das Ende der Reconquista";"Koniec rekonkwisty";"El final de la Reconquista";"La fine della Reconquista";"A végén a Reconquista";"Konec Reconquista";"A végén a Reconquista";"Het einde van de Reconquista";"O fim da Reconquista";"????? ??????????";"Lopussa Reconquista";"x"
"form_spain_desc";"There are no more moors in Iberia and the old fragmented kingdoms have been finally reunited";"Il n'y a plus de landes en Ibérie et les anciens royaumes fragmentés ont finalement été réunis";"Es gibt keine Moore in Iberia und die alten zersplitterten Reiche sind endlich wieder vereinigt worden";"Nie ma wiecej cumuje w Iberii i starych rozdrobnionych królestw zostaly ostatecznie spotkaly sie ponownie";"Ya no hay páramos en Iberia y los viejos reinos fragmentados han sido finalmente reunidos";"Non ci sono altri Mori in Iberia e vecchi regni frammentati sono stati finalmente riuniti";"Nincs több lápok Iberia és a régi töredezett királyságok már végre újra összeállt";"Neexistují žádné další rašelinište v Iberii a starých fragmentovaných království byly konecne sešel";"Nincs több lápok Iberia és a régi töredezett királyságok már végre újra összeállt";"Er zijn geen heidevelden meer op het Iberisch schiereiland en de oude gefragmenteerde koninkrijken zijn eindelijk herenigd";"Não existem mais charnecas na Península Ibérica e os antigos reinos fragmentados foram finalmente reunidos";"??? ?????? ??? ??????????? ? ?????? ? ?????? ????????????????? ??????????? ???? ???????-?? ??????????????";"Ei ole enää moors Iberian ja vanha hajanainen kuningaskunnat on vihdoin yhdistynyt uudelleen";"x"
"form_ukraine_title";"The Great Rus of Kiev";"La Grande Rus de Kiev";"Der Große Rus von Kiew";"Wielki Rus Kijów";"La Gran Rus de Kiev";"La grande Rus di Kiev";"A Nagy Rus Kijev";"The Great Rus Kiev";"A Nagy Rus Kijev";"De Grote Rus van Kiev";"A Grande Rus de Kiev";"??????? ???? ?????";"The Great Rus Kiova";"x"
"form_ukraine_desc";"In the middle ages, Rurik, a Viking adventurer, founded the Kievan Rus. We can reclaim his glorious heritage";"Au moyen âge, Rurik, un aventurier viking, a fondé la Rus Kievan. Nous pouvons récupérer son glorieux héritage";"Im Mittelalter gründete Rurik, ein Wikinger-Abenteurer, den Kievan Rus. Wir können sein herrliches Erbe zurückfordern";"W sredniowieczu, Rurik, awanturnik Viking, zalozyl Rusi Kijowskiej. Mozemy odzyskac swoje chwalebne dziedzictwo";"En la Edad Media, Rurik, un aventurero vikingo, fundó la Rus de Kievan. Podemos recuperar su gloriosa herencia";"Nel Medioevo, Rurik, un avventuriero vichingo, fondò la Rus 'di Kiev. Siamo in grado di reclamare la sua eredità gloriosa";"A középkorban, Rurik, a Viking kalandor, megalapította a Kijevi Rusz. Mi lehet visszaigényelni dicsoséges öröksége";"Ve stredoveku, Rurik, Viking dobrodruh, založil Kyjevské Rusi. Mužeme kultivovat jeho slavnou dedictví";"A középkorban, Rurik, a Viking kalandor, megalapította a Kijevi Rusz. Mi lehet visszaigényelni dicsoséges öröksége";"In de middeleeuwen, Rurik, een Viking avonturier, oprichter van het Kievse Rijk. We kunnen zijn glorierijke erfgoed terug te winnen";"Na Idade Média, Rurik, um aventureiro viking, fundou a Rússia Kievan. Podemos recuperar sua gloriosa herança";"? ??????? ????, ?????, ? ?????????? ??????, ??????? ???????? ????. ?? ????? ??????? ??? ??????? ????????";"Keskiajalla, Rurik, Viking seikkailija perustettu Kiovan Rus. Voimme takaisin hänen kunniakas perintö";"x"
"form_philippines_title";"Unification of the Philippines";"Unification des Philippines";"Vereinigung der Philippinen";"Ujednolicenie Filipin";"Unificación de las Filipinas";"Unificazione delle Filippine";"Egyesítés a Fülöp-szigeteken";"Sjednocení na Filipínách";"Egyesítés a Fülöp-szigeteken";"Eenwording van de Filippijnen";"Unificação das Filipinas";"?????????? ?????????";"Yhtenäistämisestä Filippiineillä";"x"
"form_philippines_desc";"There are no more fragmented sultanates in the Philippines. Let’s claim our rightful position in the islands!";"Il n'y a plus de sultanats fragmentés aux Philippines. Réclamons notre position légitime dans les îles!";"Auf den Philippinen gibt es keine fragmentierten Sultanate mehr. Lassen Sie uns unsere richtige Position auf den Inseln behaupten!";"Nie ma bardziej podzielony sultanatów na Filipinach. Miejmy twierdza nalezne nam miejsce w na wyspach!";"No hay más sultanatos fragmentados en Filipinas. Vamos a reclamar nuestra legítima posición en las islas!";"Non ci sono sultanati più frammentati nelle Filippine. Facciamo affermano la nostra posizione giusta nelle isole!";"Nincs több töredezett szultánságok a Fülöp-szigeteken. Nézzük állítják a jogos helyét a szigeteken!";"Neexistují žádné další roztríštené sultanates na Filipínách. Pojdme tvrdí, naši právoplatné pozici v ostrovech!";"Nincs több töredezett szultánságok a Fülöp-szigeteken. Nézzük állítják a jogos helyét a szigeteken!";"Er zijn niet meer gefragmenteerd sultanaten in de Filippijnen. Laten we beweren onze rechtmatige positie in de eilanden!";"Não há mais sultanatos fragmentados nas Filipinas. Vamos reivindicar nossa legítima posição nas ilhas!";"??? ??? ????? ????????????????? ????????? ?? ??????????. ??????? ????????? ???? ???????? ????? ?? ????????!";"Ei ole olemassa hajanaisempaa sulttaani- Filippiineillä. Oletetaan väittävät meidän kuuluva asema saarilla!";"x"
"form_malaya_title";"Malay lands";"Terres malaises";"Malay Länder";"ziemie Malay";"Tierras malayas";"terre malesi";"maláj földeket";"Malay pristane";"maláj földeket";"Malay landt";"Terras malaias";"????????? ?????";"Malaiji maat";"x"
"form_malaya_desc";"Stretching from the Strait of Malacca to Singapore, the Masvlay peoples finally are united under a single country";"S'étendant du détroit de Malacca à Singapour, les peuples malais sont enfin unis dans un pays unique";"Von der Straße von Malacca nach Singapur erstrecken sich die malaiischen Völker schließlich unter einem einzigartigen Land";"Rozciagajacy sie od Ciesniny Malakka do Singapuru, Malajskiego narody w koncu lacza sie w ramach unikalnego kraju";"Estirándose desde el estrecho de Malaca a Singapur, los pueblos malayos finalmente se unen bajo un único país";"Stretching dallo Stretto di Malacca a Singapore, i popoli malesi, infine, sono uniti sotto un unico paese";"Nyújtás a Malaka-szoros Szingapúr, a maláj nép végül egyesül alatt egyedi ország";"Táhnoucí se od úžiny Malacca do Singapuru, Malay národy nakonec se spojí pod jedinecné zeme";"Nyújtás a Malaka-szoros Szingapúr, a maláj nép végül egyesül alatt egyedi ország";"Die zich uitstrekt van de Straat van Malakka naar Singapore, eindelijk de Maleise volken zijn verenigd onder een uniek land";"Esticando-se do Estreito de Malaca para Cingapura, os povos malaios finalmente estão unidos sob um único país";"?????????? ?? ??????????? ??????? ?? ?????????, ????????? ??????, ???????, ?????????? ??? ?????????? ???????";"Ulottuu salmen Malacca ja Singaporen, Malaiji kansojen lopulta yhdistää alla ainutlaatuinen maa";"x"
"form_aztec_title";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"Excan Tlahtoloyan";"E??a? ?????o?o?a?";"Excan Tlahtoloyan";"x"
"form_aztec_desc";"All the atepetls in Mexico agree to ally under one new federation, led by us.";"Tous les atepetls au Mexique s'accordent à s'allier sous une nouvelle fédération, dirigée par nous.";"Alle atepetls in Mexiko stimmen zu, unter einer neuen Föderation zu verbünden, geführt von uns.";"Wszystkie atepetls w Meksyku zgodzic sie sprzymierzyc pod jednym nowej federacji, prowadzony przez nas.";"Todos los atepetles de México están de acuerdo en aliarse bajo una nueva federación, dirigida por nosotros.";"Tutti gli atepetl in Messico decidono di allearsi in una nuova federazione, guidata da noi.";"Minden atepetls Mexikóban egyetértenek, hogy szövetségre alatt egy új szövetség által vezetett minket.";"Všechny atepetls v Mexiku souhlasit se spojit pod jednu novou federace v cele s námi.";"Minden atepetls Mexikóban egyetértenek, hogy szövetségre alatt egy új szövetség által vezetett minket.";"Alle atepetls in Mexico instemmen met bondgenoot onder een nieuwe federatie, geleid door ons.";"Todos os atepetls no México concordam em aliar-se sob uma nova federação, liderada por nós.";"??? ???????? ? ??????? ???????? ???????????? ??? ????? ????? ?????????, ?? ????? ? ????.";"Kaikki atepetls Meksikossa sopia liittoutua alle yhden uuden liiton johdolla meille.";"x"
"form_usa_title";"The unanimous Declaration of the  United States of America";"La Déclaration unanime des Etats-Unis d'Amérique";"Die einstimmige Erklärung der Vereinigten Staaten von Amerika";"Jednoglosne oswiadczenie Stanów Zjednoczonych Ameryki";"La Declaración unánime de los Estados Unidos de América";"La dichiarazione unanime degli Stati Uniti d'America";"Az egyhangú nyilatkozata az Amerikai Egyesült Államok";"Jednomyslné Prohlášení Spojených státu amerických";"Az egyhangú nyilatkozata az Amerikai Egyesült Államok";"De unanieme verklaring van de Verenigde Staten van Amerika";"A Declaração unânime dos Estados Unidos da América";"???????????? ?????????? ??????????? ?????? ???????";"Yksimielinen julistus Yhdysvallat";"x"
"form_usa_desc";"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature's God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation";"Lorsqu'au cours des événements humains il devient nécessaire à un peuple de dissoudre les bandes politiques qui les relient à un autre, et d'assumer dans les puissances de la terre la station séparée et égale à laquelle les Lois de la Nature et de la Nature Dieu leur donne droit, un respect décent aux opinions de l'humanité exige qu'ils déclarent les causes qui les poussent à la séparation";"Wenn es im Verlaufe der menschlichen Ereignisse notwendig wird, daß ein Volk die politischen Banden auflöst, die sie mit dem andern verbunden haben und unter den Mächten der Erde die getrennte und gleiche Station annehmen, denen die Gesetze der Natur und der Natur angehören Gott berechtigt sie, eine anständige Rücksicht auf die Meinungen der Menschheit erfordert, dass sie die Ursachen erklären, die sie zur Trennung treiben";"Gdy w trakcie imprez czlowieka, staje sie konieczne w odniesieniu do jednej osoby do rozpuszczenia zespoly polityczne laczace go z innym, i zajal wsród poteg ziemi, oddzielna i równe stacja, do której prawom natury i Natury Bóg ich uprawniac, godnej szacunku dla opinii ludzkosci wymaga, ze ??powinni zadeklarowac przyczyn, które zmuszaja ich do separacji";"Cuando en el curso de los acontecimientos humanos se hace necesario que un pueblo disuelva las bandas políticas que los conectan con otro y asuma entre las potencias de la tierra la estación separada e igual a la que las Leyes de la Naturaleza y de la Naturaleza Dios les da derecho, un respeto decente a las opiniones de la humanidad exige que declaren las causas que los impulsan a la separación";"Quando nel corso degli eventi umani, si rende necessario per un popolo sciogliere i vincoli politici che lo hanno legato ad un altro, e di assumere tra le potenze della terra, la stazione separata e uguale a cui le Leggi della Natura e della natura Dio gli danno diritto, un conveniente riguardo alle opinioni dell'umanità richiede che quel popolo dichiari le cause che lo costringono a tale secessione";"Amikor az emberi események sodrában szükségessé válik egy nép, hogy feloldódjon a politikai bandák, amelyek kapcsolódnak oket egymással, és hogy vállalja között hatáskörét a föld, a különálló és egyenrangú, amelyhez a Természet Törvényei és a Természet Isten jogosítja fel oket, egy tisztességes tekintetében a vélemények az emberiség megkívánja, hogy nyilatkoznia kell az okokat, amelyek arra ösztönözhetik oket, hogy a szétválasztás";"Když se v prubehu lidských událostí, bude nutné pro jeden národ, aby se rozpustil politické pásma, které je spojené s jinou, a prevzít mezi pravomoci zeme, oddelené a rovnocenné stanice, ke kterému se zákony prírody a spolecnosti Príroda Buh je opravnují, slušný respekt k názorum lidstva vyžaduje, aby urcil, príciny, které jim IMPELem k separaci";"Amikor az emberi események sodrában szükségessé válik egy nép, hogy feloldódjon a politikai bandák, amelyek kapcsolódnak oket egymással, és hogy vállalja között hatáskörét a föld, a különálló és egyenrangú, amelyhez a Természet Törvényei és a Természet Isten jogosítja fel oket, egy tisztességes tekintetében a vélemények az emberiség megkívánja, hogy nyilatkoznia kell az okokat, amelyek arra ösztönözhetik oket, hogy a szétválasztás";"Toen in de loop van de menselijke gebeurtenissen, wordt het noodzakelijk voor een mensen om de politieke banden die ze hebben verbonden met een ander op te lossen, en om aan te nemen onder de bevoegdheden van de aarde, de aparte en gelijkwaardige station waarop de wetten van de natuur en van Nature's God hen het recht, een fatsoenlijke betrekking tot de adviezen van de mens vereist dat ze de oorzaken die hen aanzetten om de scheiding te verklaren";"Quando no Curso dos acontecimentos humanos, torna-se necessário que um povo dissolva as bandas políticas que as ligaram a outro, e assumir entre as potências da Terra a posição separada e igual à qual as Leis da Natureza e da Natureza Deus lhes dá direito, um respeito decente às opiniões da humanidade exige que eles declarem as causas que os levam à separação";"????? ? ???? ???????????? ??????? ?????????? ??????????? ??? ?????? ?????? ?????????? ???????????? ??????, ??????? ????????? ?? ? ???????, ? ?????? ????? ?????? ????, ???????? ? ??????????? ???????, ? ??????? ?????? ??????? ? ??????? ??? ???? ?? ?????, ????????? ???????? ? ?????? ???????????? ???????, ????? ??? ???????? ???????, ??????? ????????? ?? ? ??????????";"Kun aikana ihmisen tapahtumia, se on välttämätöntä yksi kansa liuottaa poliittisia bändejä, jotka ovat kytketty niitä toiseen, ja ottamaan joukossa valtuuksia maan erillinen ja yhtäläinen asema johon Luonnonlait ja Luonnon Jumala oikeuttavat, kunnon osalta mielipiteitä ihmiskunnan edellyttää, että heidän pitäisi ilmoittaa syyt joka pakottaa heidät erottaminen";"x"
"form_southafrica_title";"Federation of Cape Colony";"Fédération de la Colonie du Cap";"Föderation der Kapkolonie";"Federacja Cape Colony";"Federación de la Colonia del Cabo";"Federazione di Colonia del Capo";"Federation of Cape Colony";"Federation of Cape kolonie";"Federation of Cape Colony";"Federatie van Kaapkolonie";"Federação da Colônia do Cabo";"????????? ??????? ???????";"Federation of Cape Colony";"x"
"form_southafrica_desc";"Previously governed by inept leaders, the colonies near the Cape of Good Hope have federated under one country";"Précédemment gouvernée par des chefs ineptes, les colonies près du Cap de Bonne Espérance se sont fédérées dans un seul pays";"Früher regiert von ungeschickten Führern, föderierten die Kolonien in der Nähe des Kaps der Guten Hoffnung unter einem Land";"Wczesniej regulowane przez nieudolnych przywódców, kolonie w poblizu Przyladka Dobrej Nadziei federalized pod jednym kraju";"Anteriormente gobernada por líderes ineptos, las colonias cerca del Cabo de Buena Esperanza federalizadas bajo un solo país";"In precedenza governata da leader inetti, le colonie nei pressi del Capo di Buona Speranza federalizzati in un paese";"Korábban irányadó alkalmatlan vezetok, a telepek közel a Jóreménység föderalizált alatt egy ország";"Dríve rídí neschopných vudcu, kolonie u mysu Dobré nadeje federalizaci v jedné zemi";"Korábban irányadó alkalmatlan vezetok, a telepek közel a Jóreménység föderalizált alatt egy ország";"Eerder beheerst door onbekwame leiders, de koloniën in de buurt van de Kaap de Goede Hoop gefederaliseerd onder één land";"Anteriormente governada por líderes ineptos, as colónias próximas ao Cabo da Boa Esperança federalizaram sob um único país";"????? ???????????? ???????? ????????????? ??????? ???? ???? ?????? ??????? ??????????? ??? ????? ??????";"Aikaisemmin säätelevät taitamaton johtajat, pesäkkeet lähellä Hyväntoivonniemen liittovaltioksi alle yhdessä maassa";"x"
"form_madagascar_title";"I Like to Move It";"I Like to Move It";"I Like to Move It";"I Like to Move It";"Quiero mover el bote";"Mi piace se ti muovi";"I Like to Move It";"I Like to Move It";"I Like to Move It";"I Like to Move It";"I Like to Move It";"?? ???? ?? ??? ??";"I Like to Move It";"x"
"form_madagascar_desc";"Lemurians united under our flag, the Empires in Europe should now tremble";"Les Lémuriens unis sous notre drapeau, les Empires en Europe devraient maintenant trembler";"Lemurianer unter unserer Flagge vereint, sollten die Empire in Europa jetzt zittern";"Lemurianie zjednoczeni pod nasza flaga, imperiów w Europie powinien teraz drza";"Lemurians unidos bajo nuestra bandera, los Empires en Europa ahora deben temblar";"Con i lemuriani uniti sotto la nostra bandiera, gli Imperi in Europa dovrebbero ora tremano";"Lemúriaiak alatt egyesül a zászló, a birodalmak Európában most remeg";"Lemurané sjednotil pod naší vlajkou, ríší v Evrope by mel nyní tresou";"Lemúriaiak alatt egyesül a zászló, a birodalmak Európában most remeg";"Lemurians verenigd onder onze vlag moet de Empires in Europa nu beven";"Lemurianos unidos sob nossa bandeira, os Impérios na Europa devem agora tremer";"????????? ?????????? ??? ????? ??????, ????????? ? ?????? ?????? ???????";"Lemurialaiset yhtenäisenä meidän lippu, Empires Euroopassa pitäisi nyt täristä";"x"
"the_post_colonialism_title";"Post-colonialism";"Post-colonialisme";"Postkolonialismus";"Post-kolonializm";"Postcolonialismo";"Post-colonialismo";"Posztkolonializmus";"Postkolonialismus";"Posztkolonializmus";"Post-kolonialisme";"Pós-colonialismo";"????????????????";"Post-kolonialismi";"x"
"the_post_colonialism_desc";"Many newly settled territories want to achieve their independence";"De nombreux territoires nouvellement établis veulent atteindre leur indépendance";"Viele neu besiedelte Gebiete wollen ihre Unabhängigkeit erreichen";"Wiele nowo osiedlili terytoria chce osiagnac swoja niezaleznosc";"Muchos territorios recién establecidos quieren lograr su independencia";"Molti territori recentemente insediati vogliono ottenere la loro indipendenza";"Sok újonnan betelepített területek szeretnék elérni a függetlenségét";"Mnoho nove osídlené území chci dosáhnout jejich nezávislost";"Sok újonnan betelepített területek szeretnék elérni a függetlenségét";"Veel nieuw vestigden gebieden willen hun onafhankelijkheid te bereiken";"Muitos territórios recém-instalados querem alcançar sua independência";"?????? ????? ???????????? ?????????? ???? ??????? ????? ?????????????";"Monet äskettäin ratkaistu alueiden wanna saavuttaa riippumattomuus";"x"
"mandate_of_heaven_title";"Reclaim the Mandate of Heaven";"Récupérer le mandat du ciel";"Erlöse das Mandat des Himmels";"Odzyskaj Mandat Nieba";"Reclamar el Mandato del Cielo";"Riprendiamoci il Mandato del Cielo";"Vissza a megbízás of Heaven";"Kultivovat Mandate nebe";"Vissza a megbízás of Heaven";"Reclaim the Mandaat van de Hemel";"Recuperar o Mandato do Céu";"???????????? ?????? ?????";"Takaisin taivaan mandaatti";"x"
