"ï»¿centralize_hre_title";"Centralize the Holy Roman Empire";"Centraliser le Saint Empire Romain";"Zentralisieren Sie das Heilige Römische Reich";"Centralizacja Swiete Cesarstwo Rzymskie";"Centralizar el Sacro Imperio Romano";"Centralizzare il Sacro Romano Impero";"Centralizálja a Szent Római Birodalom";"Centralizovat Svatá ríše rímská";"Centralizálja a Szent Római Birodalom";"Centraliseren van het Heilige Roomse Rijk";"Centralize o Sacro Império Romano";"????????????? ????????? ??????? ???????";"Keskitä Pyhän roomalaisen keisarikunnan";"x"
"mandate_of_heaven_desc";"As the Emperor of Heaven, we are enough technologically advanced to attempt to centralize the Heavenly Kingdom under ourselves";"En tant qu'empereur des cieux, nous sommes suffisamment technologiquement avancés pour tenter de centraliser le Royaume céleste sous nous-mêmes";"Als der Kaiser des Himmels sind wir genug technologisch fortgeschritten, um zu versuchen, das himmlische Königreich unter uns zu zentralisieren";"Jako Imperator Niebios wystarczy nam zaawansowanie technologiczne, aby uspokoic nasze Królestwo Niebianskie";"Como el Emperador del Cielo, estamos suficientemente avanzados tecnológicamente para intentar centralizar el Reino Celestial bajo nosotros mismos";"Come Imperatore del Cielo, siamo abbastanza tecnologicamente avanzata per cercare di centralizzare il Regno dei Cieli in noi stessi";"Mivel a császár az Ég vagyunk elég technológiailag fejlett, hogy megpróbálja központosítása Mennyei Királyságban magunkat";"Vzhledem k tomu, císare nebe, jsme natolik technologicky vyspelé pokoušet se centralizovat nebeského království pod sebe";"Mivel a császár az Ég vagyunk elég technológiailag fejlett, hogy megpróbálja központosítása Mennyei Királyságban magunkat";"Als de keizer van de Hemel, we zijn genoeg technologisch geavanceerde om te proberen de Hemelse Koninkrijk te centraliseren onder onszelf";"Como o Imperador do Céu, estamos suficientemente avançados tecnologicamente para tentar centralizar o Reino Celestial sob nós mesmos";"??? ????????? ?????, ?? ?????????? ?????????????? ??????????, ????? ???????? ?????????????? ???????? ??????? ??? ?????";"Koska keisari Taivaan olemme tarpeeksi teknologisesti kehittyneitä yrittää keskittää taivaan valtakunnan alla itseämme";"x"
"EVTNAME350001";"Centralization of the Heavenly Kingdom";"Centralisation du Royaume céleste";"Zentralisierung des himmlischen Königreichs";"Centralizacja Królestwa Niebieskiego";"Centralización del Reino Celestial";"La centralizzazione del Regno Celeste";"Központosítása a Mennyei Királyság";"Centralizace nebeského království";"Központosítása a Mennyei Királyság";"Centralisatie van de Hemelse Koninkrijk";"Centralização do Reino Celestial";"????????????? ????????? ???????";"Keskittäminen taivaan valtakunnan";"x"
"EVTDESC350001";"Shall we join the Emperor of the Skies?";"Devons-nous nous joindre à l'empereur des cieux?";"Sollen wir uns dem Kaiser des Himmels anschließen?";"Czy powinnismy dolaczyc do Imperatora Niebios?";"¿Podemos unirnos al Emperador de los Cielos?";"Vogliamo unirci all'Imperatore dei Cieli?";"Csatlakozunk a császár a Skies?";"Se napojíme císar z nebe?";"Csatlakozunk a császár a Skies?";"Zullen we lid worden van de keizer van de Skies?";"Vamos juntar-nos ao Imperador dos Céus?";"????????????? ? ?????????? ??????";"Pitäisikö meidän liittyä keisari Skies?";"x"
"EVTOPTA350001";"May the Son of Heaven reign on us!";"Que le Fils du Ciel règne sur nous!";"Möge der Sohn des Himmels auf uns herrschen!";"Niech nasi króluja nad nami Syn Niebios!";"¡Que el Hijo del Cielo reine sobre nosotros!";"Possa il Figlio del Cielo regnare su di noi!";"Május a Son of Heaven uralkodni rajtunk!";"Muže Syn nebes kralovat na nás!";"Május a Son of Heaven uralkodni rajtunk!";"Moge de Zoon van de Hemel regeren op ons!";"Que o Filho do Céu reine sobre nós!";"????? ??? ???????? ????????? ??? ????!";"Voi Poika Heaven hallitsemaan meitä!";"x"
"EVTOPTB350003";"We won't be ruled by such backward religious fanatics! We have science now";"Nous ne serons pas gouvernés par des fanatiques religieux renversés! Nous avons maintenant de la science";"Wir werden nicht von solchen rückständigen religiösen Fanatikern beherrscht werden! Wir haben jetzt Wissenschaft";"Nie bedziemy rzadzeni przez takich wywrotowych religijnych fanatyków! Teraz mamy nauke";"¡No seremos gobernados por fanáticos religiosos atrasados! Tenemos ciencia ahora";"Non saremo governati da tali fanatici religiosi retrogradi! Abbiamo la scienza ora";"Mi nem zárható ilyen backwarded vallási fanatikusok! Van a tudomány ma már";"Budeme nelze vyloucit temito backwarded náboženských fanatiku! Máme ted vedu";"Mi nem zárható ilyen backwarded vallási fanatikusok! Van a tudomány ma már";"We zullen niet worden geregeerd door een dergelijke backwarded religieuze fanatici! We hebben de wetenschap nu";"Não seremos governados por fanáticos religiosos tão atrasados! Temos ciência agora";"?????? ????????? ???????????? ?????????? ??? ?? ????? ?????????! ? ??? ???? ????? ??????";"Emme voi sulkea tällainen backwarded uskonnollisten fanaatikkojen! Meillä on tiedettä nyt";"x"
"EVTNAME350002";"Fall of the Mandate of Heaven";"Chute du mandat du ciel";"Fall des Reiches des Himmels";"Upadek Mandatu Nieba";"Caída del Mandato del Cielo";"Caduta del Mandato del Cielo";"Fall a megbízás of Heaven";"Pád mandátu nebe";"Fall a megbízás of Heaven";"Val van het mandaat van de Hemel";"Queda do Mandato do Céu";"??????? ??????? ?????";"Fall of taivaan mandaatti";"x"
"EVTDESC350002";"Too backwards a concept, the idea of the Heavenly Kingdom has stopped keeping subjects from revolt";"Trop à l'envers, le concept du Royaume céleste a empêché les sujets de se révolter";"Zu viel rückwärts hat das Konzept des himmlischen Königreichs aufgehört, Themen von Aufruhr zu halten";"Za duzo wstecz, pojecie Niebianskiego Królestwa przestalo trzymac tematy z buntu";"Demasiado atrás, el concepto de Reino Celestial ha dejado de mantener a los sujetos de la revuelta";"Troppo a ritroso, il concetto di Regno Celeste ha smesso di evitare che i tributari si rivoltino";"Túl sok hátra, a koncepció a Mennyei Királyság leállt tartása alanyt lázadás";"Príliš mnoho dozadu, pojetí nebeského království prestal držet predmety z revolty";"Túl sok hátra, a koncepció a Mennyei Királyság leállt tartása alanyt lázadás";"Te veel achteruit, het concept van de Hemelse Koninkrijk is gestopt met het houden van onderwerpen uit de opstand";"Demasiado para trás, o conceito de Reino Celestial parou de manter os sujeitos da revolta";"??????? ????? ?????, ????????? ????????? ??????? ????????? ?????????? ????????? ?? ?????????";"Liikaa taaksepäin, käsite taivasten valtakunta on pysähtynyt pitää aiheista kapina";"x"
"EVTOPTA350002";"A dream gone to waste...";"Un rêve a été perdu ...";"Ein Traum ist verschwunden ...";"Marzenie marnowalo ...";"Un sueño perdido ...";"Un sogno andato sprecato...";"Egy álom ment veszendobe ...";"Sen šel do odpadu ...";"Egy álom ment veszendobe ...";"Een droom gegaan om te verspillen ...";"Um sonho perdido ...";"????? ???????...";"Unelma mennyt hukkaan ...";"x"
"EVTNAME350003";"Centralization of the Heavenly Kingdom";"Centralisation du Royaume céleste";"Zentralisierung des himmlischen Königreichs";"Centralizacja Królestwa Niebieskiego";"Centralización del Reino Celestial";"La centralizzazione del Regno Celeste";"Központosítása a Mennyei Királyság";"Centralizace nebeského království";"Központosítása a Mennyei Királyság";"Centralisatie van de Hemelse Koninkrijk";"Centralização do Reino Celestial";"????????????? ????????? ???????";"Keskittäminen taivaan valtakunnan";"x"
"EVTOPTA350003";"The winner becomes King, the loser becomes outlaw";"Le gagnant devient roi, le perdant devient hors-la-loi";"Der Gewinner wird König, der Verlierer wird Verbrecher";"Zwyciezca zostaje królem, przegrany staje sie przestepca";"El ganador se convierte en Rey, el perdedor se convierte en proscrito";"Il vincitore diventa Re, il perdente diventa fuorilegge";"A gyoztes király lesz, a vesztes lesz betyár";"Vítezem se stává králem, poražený se stane psanec";"A gyoztes király lesz, a vesztes lesz betyár";"De winnaar wordt Koning, de verliezer wordt outlaw";"O vencedor torna-se rei, o perdedor torna-se fora da lei";"?????????? ?????????? ???????, ??????????? ?????????? ??? ??????";"Voittaja tulee kuningas, häviäjä tulee lainsuojaton";"x"
"hre_NEWS_LONG";"A new power in Europe has regained its ancient splendor. The Sacrum Imperium Romanium was re-united by the current Kaiser. At Aachen, historically Aquisgrana, the Emperor was crowned King of the Romans by the princes of the Empire and by the Pope, thousand years after the foundation of the empire by Charlemagne.";"Une nouvelle puissance en Europe a atteint son ancienne splendeur. Le Sacrum Imperium Romanium a été ré-uni par le Kaiser actuel. A Aachen, historiquement Aquisgrana, l'empereur a été couronné roi des Romains par les princes de l'Empire et par le Pape, après mille ans de la fondation de l'empire par Charles le Grand.";"Eine neue Macht in Europa hat seine alte Pracht. Das Sacrum Imperium Romanium wurde durch den aktuellen Kaiser wieder vereinigt. In Aachen, historisch Aquisgrana, wurde der Kaiser als König der Römer von den Fürsten des Reiches und vom Papst gekrönt, nach tausend Jahren von der Gründung des Reiches durch Karl dem Großen.";"Nowa moc w Europie ma do swojej dawnej swietnosci. Rzymski Imperium Imperium zostal ponownie zjednoczony przez obecnego Kaisera. W Aachen, historycznie Aquisgrana, cesarz zostal ukoronowany królem Rzymian przez ksiazat Imperium i przez papieza, po tysiac lat od zalozenia imperium przez Karola Wielkiego.";"Un nuevo poder en Europa ha llegado a su antiguo esplendor. El Sacrum Imperium Romanium fue re-unido por el actual Kaiser. En Aquisgrán, históricamente Aquisgrana, el Emperador fue coronado como Rey de los Romanos por los príncipes del Imperio y por el Papa, después de mil años de la fundación del imperio por Carlos el Grande.";"Un nuovo potere in Europa è tornato al suo antico splendore. Il Sacrum Imperium Romanium è stato riunito dal corrente Kaiser. Ad Aquisgrana l'imperatore fu incoronato come Re dei Romani dai prìncipi dell'Impero e dal Papa, dopo mille anni dalla fondazione dell'impero di Carlo Magno.";"Egy új európai hatalmi kapott, hogy az osi fényét. A Sacrum Imperium Romanium újra egyesül az aktuális Kaiser. Aachen, történelmileg Aquisgrana császár koronázták királlyá a rómaiak által fejedelmek a Birodalom és a pápa, ezer év után az alapítvány a birodalom Nagy Károly.";"Nová síla v Evrope má své starobylé stavby. Sacrum Imperium Romanium byl re-sjednocený aktuálním Kaiser. U Aachen, historicky Aquisgrana, císar byl korunován jako King Rímanu u princu ríše a papežem, po tisíci letech od založení ríše Karla Velikého.";"Egy új európai hatalmi kapott, hogy az osi fényét. A Sacrum Imperium Romanium újra egyesül az aktuális Kaiser. Aachen, történelmileg Aquisgrana császár koronázták királlyá a rómaiak által fejedelmek a Birodalom és a pápa, ezer év után az alapítvány a birodalom Nagy Károly.";"Een nieuwe macht in Europa heeft tot zijn oude pracht. De Sacrum Imperium Romanium werd opnieuw verenigd door de huidige Kaiser. In Aken, historisch Aquisgrana, werd de keizer gekroond tot Koning van de Romeinen door de vorsten van het rijk en door de paus, na duizend jaar na de oprichting van het rijk van Karel de Grote.";"Um novo poder na Europa tem seu antigo esplendor. O Sacrum Imperium Romanium foi re-unido pelo atual Kaiser. Em Aquisgrão, historicamente Aquisgrana, o Imperador foi coroado como Rei dos Romanos pelos príncipes do Império e pelo Papa, depois de mil anos da fundação do império por Charles o Grande.";"????? ???? ? ?????? ???????? ?????? ???????? ???????????. ?????? ??????? ??????? ??? ????? ????????? ???????? ????????. ? ??????, ??????????? ?????????? ?????????, ????????? ??? ????????? ??????? ?????? ???????? ??????? ? ????? ??????? ????? ?????? ??? ????? ????????? ??????? ?????? ???????.";"Uusi voima Euroopassa on saanut sen antiikin loiston. Ristiluun Imperium Romanium uudelleen yhdistää nykyisen Kaiser. Aachenissa, historiallisesti Aquisgrana, keisari kruunattiin kuninkaaksi roomalaiset ruhtinaat Imperiumin ja paavin, kun tuhat vuotta luomisesta alkaen keisarikunnassa Kaarle Suuren.";"x"
"hre_NEWS_MEDIUM";"Great celebrations in Aachen, once again city of Emperors. Today, the King of the Romans was acclaimed Imperator of the Holy Roman Empire.";"Grande fête à Aix-la-Chapelle, encore une fois ville des empereurs. Aujourd'hui, le roi des Romains a été acclamé comme Imperator du Saint Empire romain germanique.";"Große Feier in Aachen, noch einmal Stadt der Kaiser. Heute wurde der König der Römer als Imperator des Heiligen Römischen Reiches akklamiert.";"Wielkie swieto w Akwizgranie, ponownie miasto cesarzy. Dzisiaj król Rzymianie zostal ogloszony Imperatorem Swietego Cesarstwa Rzymskiego.";"Gran celebración en Aquisgrán, una vez más ciudad de los Emperadores. Hoy, el Rey de los Romanos fue aclamado como Imperator del Sacro Imperio Romano.";"Grande festa in Aquisgrana, ancora una volta città di imperatori. Oggi, il Re dei Romani è stato acclamated come Imperatore del Sacro Romano Impero.";"Nagy ünnepség Aachenben, ismét a császárváros. Ma, a király a rómaiak acclamated mint Imperator a Szent Római Birodalom.";"Výborná oslava v Cáchách, opet mesto císaru. V soucasné dobe, král Rímanu byla acclamated jako imperátora Svaté ríše rímské.";"Nagy ünnepség Aachenben, ismét a császárváros. Ma, a király a rómaiak acclamated mint Imperator a Szent Római Birodalom.";"Groot feest in Aken, nogmaals stad van keizers. Vandaag de dag, de Koning van de Romeinen werd acclamated als Imperator van het Heilige Roomse Rijk.";"Grande celebração em Aachen, mais uma vez a cidade dos Imperadores. Hoje, o Rei dos Romanos foi aclamado como Imperador do Sacro Império Romano.";"??????? ???????? ? ??????, ????? ????? ???????????. ??????? ?????? ?????? ??? ???????????????? ??? ????????? ????????? ??????? ???????.";"Suuri juhla Aachen, jälleen kaupunki Emperors. Nykyään kuningas roomalaiset oli acclamated kuten Imperator Pyhän saksalais-roomalaisen keisarikunnan.";"x"
"hre_NEWS_SHORT";"A thousand years after Charlemagne, the Holy Roman Empire has returned to its old glory, having been reunified recently.";"Après un millier d'années de Charlemagne, le Saint Empire romain germanique est revenu à sa vieille gloire, réunis récemment.";"Nach tausend Jahren von Karl dem Großen kehrte das Heilige Römische Reich zu seiner alten Herrlichkeit zurück und wurde vor kurzem wiedervereinigt.";"Po tysiac lat od Karola Wielkiego, swiete Imperium Rzymskie powrócilo do dawnej chwaly, która ostatnio zostala zjednoczona.";"Después de mil años de Carlomagno, el Sacro Imperio Romano volvió a su antigua gloria, reunificada recientemente.";"Dopo mille anni da Carlo Magno, il Sacro Romano Impero restituita al suo antico splendore, essendo stato riunificato recente.";"Miután ezer év Károly, a Szent Római Birodalom visszatért a régi dicsoség, miután újraegyesített közelmúltban.";"Po tisíci letech od Charlemagne, Svatá ríše rímská se vrátil do své staré sláve, která byla v nedávné dobe znovu sjednotilo.";"Miután ezer év Károly, a Szent Római Birodalom visszatért a régi dicsoség, miután újraegyesített közelmúltban.";"Na duizend jaar van Karel de Grote, het Heilige Roomse Rijk keerde terug naar zijn oude glorie, die onlangs herenigd.";"Depois de mil anos de Carlomagno, o Sacro Império Romano voltou a sua antiga glória, tendo sido reunificada recentemente.";"?????? ?????? ??? ?? ????? ????????, ????????? ??????? ??????? ????????? ? ????? ?????? ?????, ??????????????? ???????.";"Jälkeen tuhannen vuoden Kaarle, Pyhän Rooman valtakunta palasi sen vanha kunniaa tultuaan yhdistynyt äskettäin.";"x"
"mandate_of_heaven_NEWS_LONG";"Son of the Sky, the Emperor of China is truly the Prince of Heaven and the population of China decided to accept it again. The coronation was in a more western style and the various warring states and cliques submitted to the Emperor like in antiquity.";"Fils du Ciel, l'Empereur de Chine est vraiment le Prince des Cieux et la population de la Chine a décidé de l'accepter à nouveau. Le couronnement était dans un style plus occidental et les différents états et cliques en guerre soumis à l'empereur comme dans l'antiquité.";"Sohn des Himmels, der Kaiser von China ist wirklich der Fürst des Himmels und die Bevölkerung von China beschlossen, es wieder zu akzeptieren. Die Krönung war im westlichen Stil und die verschiedenen kriegsführenden Staaten und Cliquen, die dem Kaiser wie in der Antike vorgelegt wurden.";"Syn nieba, cesarz Chin jest naprawde ksieciem nieba, a ludnosc Chin postanowila ja zaakceptowac. Koronacja byla w bardziej zachodnim stylu, a rózne stany i kliki ciazace na cesarzu, jak w starozytnosci.";"Hijo del Cielo, el Emperador de China es verdaderamente el Príncipe del Cielo y la población de China decidió aceptarlo de nuevo. La coronación estaba en un estilo más occidental y los diversos estados y camarillas enfrentados sometidos al emperador como en la antigüedad.";"Figlio del Cielo, l'imperatore della Cina è veramente il Principe del Cielo e la popolazione della Cina ha deciso di accettare di nuovo. L'incoronazione era in uno stile più occidentale e vari stati in guerra e cricche presentato al condottiero come nell'antichità.";"Fia az ég, a kínai császár valóban a Prince of Heaven és a lakosság Kína úgy döntött, hogy elfogadja azt vissza. A koronázás volt egy nyugati stílusú, és a különbözo háborúskodó államok és klikkek be a császárnak, mint az ókorban.";"Syn nebes, císar Cíny je skutecne Prince of Heaven a pocet obyvatel Cíny rozhodl znovu prijmout zpet. Korunovace byl ve více westernovém stylu a ruzných válcících státu a klik predložené k císari jako ve staroveku.";"Fia az ég, a kínai császár valóban a Prince of Heaven és a lakosság Kína úgy döntött, hogy elfogadja azt vissza. A koronázás volt egy nyugati stílusú, és a különbözo háborúskodó államok és klikkek be a császárnak, mint az ókorban.";"Zoon van de Hemel, de keizer van China is echt de prins van de hemel en de bevolking van China besloten om het weer terug te nemen. De kroning was in een meer westerse stijl en de verschillende Strijdende Staten en klieken, zoals in de oudheid tot de keizer voorgelegd.";"Filho do Céu, o Imperador da China é verdadeiramente o Príncipe do Céu ea população da China decidiu aceitá-lo novamente. A coroação estava em um estilo mais ocidental e os vários estados e cliques guerreiros submetidos ao Imperador como na antiguidade.";"??? ????, ????????? ????????? ???????? ???????? ??????? ????????, ? ????????? ????? ?????? ??????? ??? ???????. ????????? ???? ? ????? ???????? ?????, ? ????????? ??????? ??????????? ? ????? ??????????? ??????????, ??? ? ?????????.";"Poika Sky, Kiinan keisari on todella taivaan prinssi ja väestön Kiina päätti hyväksyä sen takaisin. Kruunajaisten oli entistä länsimaisen ja eri sotivien ja klikkien toimitettiin keisari kuten antiikin.";"x"
"mandate_of_heaven_NEWS_MEDIUM";"Today, the people of China were united again under the rule of the Son of Heaven, like in ancient times. Will the Emperor keep trading with the West?";"Aujourd'hui, les gens de la Chine sont unis de nouveau sous la domination du Fils du Ciel, comme dans l'Antiquité. L'Empereur continuera-t-il à négocier avec l'Occident?";"Heute sind die Menschen in China wieder unter der Herrschaft des Sohnes des Himmels, wie in der Antike. Wird der Kaiser mit dem Westen handeln?";"Dzis ludzie z Chin zjednoczyli sie ponownie pod rzadami Syna Niebios, podobnie jak w czasach starozytnych. Czy cesarz bedzie kontynuowal handel z Zachodem?";"Hoy, el pueblo de China se unió nuevamente bajo el gobierno del Hijo del Cielo, como en los tiempos antiguos. ¿El emperador seguirá comerciando con Occidente?";"Oggi, il popolo della Cina uniti di nuovo sotto il dominio del Figlio del Cielo, come nei tempi antichi. Sarà l'imperatore mantenere trading con l'Occidente?";"Ma, a kínai nép egyesült újra uralma alá a Son of Heaven, mint az ókorban. Vajon a császár tartani kereskedés a Nyugat?";"V soucasné dobe lidé z Cíny sjednotila opet pod vládou Syna nebes, jako v dávných dobách. Bude Emperor udržet obchodování se Západem?";"Ma, a kínai nép egyesült újra uralma alá a Son of Heaven, mint az ókorban. Vajon a császár tartani kereskedés a Nyugat?";"Vandaag de dag, de bevolking van China verenigd weer onder de heerschappij van de Zoon van de Hemel, net als in de oude tijden. Zal de keizer te houden handel met het Westen?";"Hoje, o povo da China se uniu novamente sob o domínio do Filho do Céu, como nos tempos antigos. O Imperador continuará negociando com o Ocidente?";"??????? ????? ????? ????? ??????????? ??? ??????? ???? ????, ??? ? ??????? ???????. ????? ?? ????????? ?????????? ????????? ? ????????";"Nykyään ihmiset China United takaisin vallan alle Poika Heaven, kuten muinoin. Tuleeko keisari pitää kauppaa lännen kanssa?";"x"
"mandate_of_heaven_NEWS_SHORT";"How will Western civilization face the new threat from the East - the Mandate of Heaven? Continued in page 7.";"Comment la civilisation occidentale fera face à la nouvelle menace de l'Est du Mandat du Ciel? Continuez dans la page 7.";"Wie sieht die westliche Zivilisation vor der neuen Bedrohung aus dem Osten des Mandats des Himmels? Weiter auf Seite 7.";"W jaki sposób zachodnia cywilizacja stanie przed nowym zagrozeniem ze strony Wschodu Mandatu Nieba? Kontynuuj na stronie 7.";"¿Cómo enfrentará la civilización occidental la nueva amenaza desde el Este del Mandato del Cielo? Continúe en la página 7.";"Come sarà la civiltà occidentale ad affrontare la nuova minaccia da Oriente del Mandato del Cielo? Continuare a pagina 7.";"Hogyan fog a nyugati civilizáció szembe az új fenyegetés a keleti a megbízás az ég? Folytatás a 7. oldalon.";"Jak bude západní civilizace celit nové hrozbe z Východu mandátu nebes? Pokracujeme strane 7.";"Hogyan fog a nyugati civilizáció szembe az új fenyegetés a keleti a megbízás az ég? Folytatás a 7. oldalon.";"Hoe zullen de westerse beschaving geconfronteerd met de nieuwe dreiging uit het Oosten van het mandaat van de hemel? Ga verder in pagina 7.";"Como a civilização ocidental enfrentará a nova ameaça do Oriente do Mandato do Céu? Continue na página 7.";"??? ???????? ??????????? ?????????? ? ????? ??????? ? ??????? ??????? ?????? ????????? ?? ???. 7.";"Miten länsimaisen sivilisaation kohtaamaan uusi uhka idästä ja taivaan mandaatti? Jatka sivulle 7.";"x"
