CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x;;;;;;;;;;;;
ABI;Arabia;Arabia;Arabia;Arabia;Arabia;;;;;;;;;
FCI;Francia;Francia;Francia;Francia;Francia;;;;;;;;;
ILK;Ilkhanate;Ilkhanate;Ilkhanate;Ilkhanate;Ilkhanate;;;;;;;;;
LAT;Latin Empire;Latin Empire;Latin Empire;Latin Empire;Latin Empire;;;;;;;;;
MXC;Mexica;Mexica;Mexica;Mexica;Mexica;;;;;;;;;
ROM;Roman Empire;Roman Empire;Roman Empire;Roman Empire;Roman Empire;;;;;;;;;
ITL;Italia;Italia;Italia;Italia;Italia;;;;;;;;;
CAR;Carpathia;Carpathia;Carpathia;Carpathia;Carpathia;;;;;;;;;
MLI;Malia;Malia;Malia;Malia;Malia;;;;;;;;;
WEN;Wendia;Wendia;Wendia;Wendia;Wendia;;;;;;;;;
TAR;Tartaria;Tartaria;Tartaria;Tartaria;Tartaria;;;;;;;;;
ABY;Abyssinia;Abyssinia;Abyssinia;Abyssinia;Abyssinia;;;;;;;;;
ABI_ADJ;Arabian;Arabian;Arabian;Arabian;Arabian;;;;;;;;;
FCI_ADJ;Frankish;Frankish;Frankish;Frankish;Frankish;;;;;;;;;
ILK_ADJ;Ilkhan;Ilkhan;Ilkhan;Ilkhan;Ilkhan;;;;;;;;;
LAT_ADJ;Latin;Latin;Latin;Latin;Latin;;;;;;;;;
MXC_ADJ;Mexican;Mexican;Mexican;Mexican;Mexican;;;;;;;;;
ROM_ADJ;Roman;Roman;Roman;Roman;Roman;;;;;;;;;
ITL_ADJ;Italian;Italian;Italian;Italian;Italian;;;;;;;;;
CAR_ADJ;Carpathian;Carpathian;Carpathian;Carpathian;Carpathian;;;;;;;;;
MLI_ADJ;Malinken;Malinken;Malinken;Malinken;Malinken;;;;;;;;;
WEN_ADJ;Wendish;Wendish;Wendish;Wendish;Wendish;;;;;;;;;
TAR_ADJ;Tartar;Tartar;Tartar;Tartar;Tartar;;;;;;;;;
ABY_ADJ;Abyssinian;Abyssinian;Abyssinian;Abyssinian;Abyssinian;;;;;;;;;
arabian_nation_title;Reform the Arabian Empire;Reform the Arabian Empire;Reform the Arabian Empire;Reform the Arabian Empire;Reform the Arabian Empire;;;;;;;;;
arabian_nation_desc;At long last, we control the full extent of the old Arabian Empire. To declare ourselves the ruler of it is a mere formality, all already recognise our glory and our position as the true Muslim Caliphate;At long last, we control the full extent of the old Arabian Empire. To declare ourselves the ruler of it is a mere formality, all already recognise our glory and our position as the true Muslim Caliphate;At long last, we control the full extent of the old Arabian Empire. To declare ourselves the ruler of it is a mere formality, all already recognise our glory and our position as the true Muslim Caliphate;At long last, we control the full extent of the old Arabian Empire. To declare ourselves the ruler of it is a mere formality, all already recognise our glory and our position as the true Muslim Caliphate;At long last, we control the full extent of the old Arabian Empire. To declare ourselves the ruler of it is a mere formality, all already recognise our glory and our position as the true Muslim Caliphate;;;;;;;;;
francia_nation_title;Reform the Frankish Empire;Reform the Frankish Empire;Reform the Frankish Empire;Reform the Frankish Empire;Reform the Frankish Empire;;;;;;;;;
francia_nation_desc;With Charlemagne's death, the great Frankish empire was split in 3 parts- east, middle and west. Although the east will remain under the so-called 'holy roman' empire until we can wrest it from him, we can declare the west and middle unified, and reform the Frankish Empire;With Charlemagne's death, the great Frankish empire was split in 3 parts- east, middle and west. Although the east will remain under the so-called 'holy roman' empire until we can wrest it from him, we can declare the west and middle unified, and reform the Frankish Empire;With Charlemagne's death, the great Frankish empire was split in 3 parts- east, middle and west. Although the east will remain under the so-called 'holy roman' empire until we can wrest it from him, we can declare the west and middle unified, and reform the Frankish Empire;With Charlemagne's death, the great Frankish empire was split in 3 parts- east, middle and west. Although the east will remain under the so-called 'holy roman' empire until we can wrest it from him, we can declare the west and middle unified, and reform the Frankish Empire;With Charlemagne's death, the great Frankish empire was split in 3 parts- east, middle and west. Although the east will remain under the so-called 'holy roman' empire until we can wrest it from him, we can declare the west and middle unified, and reform the Frankish Empire;;;;;;;;;
ilkhanate_nation_title;Declare  the new Il-khan;Declare the new Il-khan;Declare the new Il-khan;Declare the new Il-khan;Declare the new Il-khan;;;;;;;;;
ilkhanate_nation_desc;Although the old Il-Khanate fell to decadence and the invasion of Timur the Lame, we have reclaimed our old lands, and shall declare it reborn again;Although the old Il-Khanate fell to decadence and the invasion of Timur the Lame, we have reclaimed our old lands, and shall declare it reborn again;Although the old Il-Khanate fell to decadence and the invasion of Timur the Lame, we have reclaimed our old lands, and shall declare it reborn again;Although the old Il-Khanate fell to decadence and the invasion of Timur the Lame, we have reclaimed our old lands, and shall declare it reborn again;Although the old Il-Khanate fell to decadence and the invasion of Timur the Lame, we have reclaimed our old lands, and shall declare it reborn again;;;;;;;;;
latin_nation_title;Form the Latin Empire;Form the Latin Empire;Form the Latin Empire;Form the Latin Empire;Form the Latin Empire;;;;;;;;;
latin_nation_desc;The Greeks have continually proved themselves incapable of ruling the Eastern Roman Empire, and have nearly reduced it to nothing. With Constantinople under our control, we can declare ourselves the true succesors to the East, and begin our true Catholic rule;The Greeks have continually proved themselves incapable of ruling the Eastern Roman Empire, and have nearly reduced it to nothing. With Constantinople under our control, we can declare ourselves the true succesors to the East, and begin our true Catholic rule;The Greeks have continually proved themselves incapable of ruling the Eastern Roman Empire, and have nearly reduced it to nothing. With Constantinople under our control, we can declare ourselves the true succesors to the East, and begin our true Catholic rule;The Greeks have continually proved themselves incapable of ruling the Eastern Roman Empire, and have nearly reduced it to nothing. With Constantinople under our control, we can declare ourselves the true succesors to the East, and begin our true Catholic rule;The Greeks have continually proved themselves incapable of ruling the Eastern Roman Empire, and have nearly reduced it to nothing. With Constantinople under our control, we can declare ourselves the true succesors to the East, and begin our true Catholic rule;;;;;;;;;
roman_nation_title;Restore the Roman Empire;Restore the Roman Empire;Restore the Roman Empire;Restore the Roman Empire;Restore the Roman Empire;;;;;;;;;
roman_nation_desc;The Roman Empire fell in 476AD, and the world lost a great deal of knowledge and culture to the savage invading barbarians. Although the Germans may give themselves the title of "Holy Roman Emperor", following our conquests we can declare ourselves the true succesors of The Great Empire;The Roman Empire fell in 476AD, and the world lost a great deal of knowledge and culture to the savage invading barbarians. Although the Germans may give themselves the title of "Holy Roman Emperor", following our conquests we can declare ourselves the true succesors of The Great Empire;The Roman Empire fell in 476AD, and the world lost a great deal of knowledge and culture to the savage invading barbarians. Although the Germans may give themselves the title of "Holy Roman Emperor", following our conquests we can declare ourselves the true succesors of The Great Empire;The Roman Empire fell in 476AD, and the world lost a great deal of knowledge and culture to the savage invading barbarians. Although the Germans may give themselves the title of "Holy Roman Emperor", following our conquests we can declare ourselves the true succesors of The Great Empire;The Roman Empire fell in 476AD, and the world lost a great deal of knowledge and culture to the savage invading barbarians. Although the Germans may give themselves the title of "Holy Roman Emperor", following our conquests we can declare ourselves the true succesors of The Great Empire;;;;;;;;;
italia_nation_title;Form the Italian Empire;Form the Italian Empire;Form the Italian Empire;Form the Italian Empire;Form the Italian Empire;;;;;;;;;
italia_nation_desc;With all of Italy under our control, it is time to declare the new Italian Empire, and unify the northen and southern kingdoms;With all of Italy under our control, it is time to declare the new Italian Empire, and unify the northen and southern kingdoms;With all of Italy under our control, it is time to declare the new Italian Empire, and unify the northen and southern kingdoms;With all of Italy under our control, it is time to declare the new Italian Empire, and unify the northen and southern kingdoms;With all of Italy under our control, it is time to declare the new Italian Empire, and unify the northen and southern kingdoms;;;;;;;;;
carpathian_nation_title;Form the Carpathian Empire;Form the Carpathian Empire;Form the Carpathian Empire;Form the Carpathian Empire;Form the Carpathian Empire;;;;;;;;;
carpathian_nation_desc;Due to our considerable control of the North-East balkans we can carve out our own empire, and unify all of our people;Due to our considerable control of the North-East balkans we can carve out our own empire, and unify all of our people;Due to our considerable control of the North-East balkans we can carve out our own empire, and unify all of our people;Due to our considerable control of the North-East balkans we can carve out our own empire, and unify all of our people;Due to our considerable control of the North-East balkans we can carve out our own empire, and unify all of our people;;;;;;;;;
malian_nation_title;Unify the Malinken;Unify the Malinken;Unify the Malinken;Unify the Malinken;Unify the Malinken;;;;;;;;;
malian_nation_desc;For too long have the Malinken people struggled on their own. It is time to bring them all together, and forge a great central-african nation;For too long have the Malinken people struggled on their own. It is time to bring them all together, and forge a great central-african nation;For too long have the Malinken people struggled on their own. It is time to bring them all together, and forge a great central-african nation;For too long have the Malinken people struggled on their own. It is time to bring them all together, and forge a great central-african nation;For too long have the Malinken people struggled on their own. It is time to bring them all together, and forge a great central-african nation;;;;;;;;;
wendish_nation_title;Unify the Wends;Unify the Wends;Unify the Wends;Unify the Wends;Unify the Wends;;;;;;;;;
wendish_nation_desc;The Wends are a diverse and great people, and it falls to us to join them all together and prevent other countries from persecuting them;The Wends are a diverse and great people, and it falls to us to join them all together and prevent other countries from persecuting them;The Wends are a diverse and great people, and it falls to us to join them all together and prevent other countries from persecuting them;The Wends are a diverse and great people, and it falls to us to join them all together and prevent other countries from persecuting them;The Wends are a diverse and great people, and it falls to us to join them all together and prevent other countries from persecuting them;;;;;;;;;
tartar_nation_title;Unify the Tartars;Unify the Tartars;Unify the Tartars;Unify the Tartars;Unify the Tartars;;;;;;;;;
tartar_nation_desc;The Tartars have lived for too long under foreign oppression. Let us declare an empire and join them all together!;The Tartars have lived for too long under foreign oppression. Let us declare an empire and join them all together!;The Tartars have lived for too long under foreign oppression. Let us declare an empire and join them all together!;The Tartars have lived for too long under foreign oppression. Let us declare an empire and join them all together!;The Tartars have lived for too long under foreign oppression. Let us declare an empire and join them all together!;;;;;;;;;
abyssinian_nation_title;Redeclare the Abyssinian Empire;Redeclare the Abyssinian Empire;Redeclare the Abyssinian Empire;Redeclare the Abyssinian Empire;Redeclare the Abyssinian Empire;;;;;;;;;
abyssinian_nation_desc;Once, during the Roman era, Abyssinia controlled trade between the east and the west. Since then it has fallen to ruin, but we can redeclare it and begin our new, prosperous rule!;Once, during the Roman era, Abyssinia controlled trade between the east and the west. Since then it has fallen to ruin, but we can redeclare it and begin our new, prosperous rule!;Once, during the Roman era, Abyssinia controlled trade between the east and the west. Since then it has fallen to ruin, but we can redeclare it and begin our new, prosperous rule!;Once, during the Roman era, Abyssinia controlled trade between the east and the west. Since then it has fallen to ruin, but we can redeclare it and begin our new, prosperous rule!;Once, during the Roman era, Abyssinia controlled trade between the east and the west. Since then it has fallen to ruin, but we can redeclare it and begin our new, prosperous rule!;;;;;;;;;
west_germanic;West Germanic;;;;;;;;;;;;;x;
alan;Alan;;;;;;;;;;;;;x;
avar;Avar;;;;;;;;;;;;;x;
anglosaxon;Anglo Saxon;;;;;;;;;;;;;x;
bolghar;Bolghar;;;;;;;;;;;;;x;
cuman;Cuman;;;;;;;;;;;;;x;
khazar;Khazar;;;;;;;;;;;;;x;
komi;Komi;;;;;;;;;;;;;x;
mordvin;Mordvin;;;;;;;;;;;;;x;
nahuatl;Nahuatl;;;;;;;;;;;;;x;
norse;Norse;;;;;;;;;;;;;x;
pecheneg;Pecheneg;;;;;;;;;;;;;x;
samoyed;Samoyed;;;;;;;;;;;;;x;
ugricbaltic;Ugric Baltic;;;;;;;;;;;;;x;
aztec;Aztec;;;;;;;;;;;;;x;
baltic_pagan;Romuva;;;;;;;;;;;;;x;
bektashi;Bektashi;;;;;;;;;;;;;x;
bogomilist;Bogomilist;;;;;;;;;;;;;x;
cathar;Cathar;;;;;;;;;;;;;x;
druze;Druze;;;;;;;;;;;;;x;
finnish_pagan;Suomenusko;;;;;;;;;;;;;x;
fraticelli;Fraticelli;;;;;;;;;;;;;x;
generic_pagan;Pagan;;;;;;;;;;;;;x;
hurufi;Hurufi;;;;;;;;;;;;;x;
ibadi;Ibadi;;;;;;;;;;;;;x;
iconoclast;Iconoclast;;;;;;;;;;;;;x;
lollard;Lollard;;;;;;;;;;;;;x;
miaphysite;Miaphysite;;;;;;;;;;;;;x;
monophysite;Monophysite;;;;;;;;;;;;;x;
monothelite;Monothelite;;;;;;;;;;;;;x;
nestorian;Nestorian;;;;;;;;;;;;;x;
norse_pagan;Norse;;;;;;;;;;;;;x;
tengri_pagan;Tengri;;;;;;;;;;;;;x;
slavic_pagan;Slavic;;;;;;;;;;;;;x;
west_african_pagan;West African;;;;;;;;;;;;;x;
hellenic_pagan;Hellenic;;;;;;;;;;;;;x;
waldensian;Waldensian;;;;;;;;;;;;;x;
yazidi;Yazidi;;;;;;;;;;;;;x;
zikri;Zikri;;;;;;;;;;;;;x;
zoroastrian;Zoroastrian;;;;;;;;;;;;;x;
mazdaki;Mazdaki;;;;;;;;;;;;;x;
manichean;Manichean;;;;;;;;;;;;;x;
